"star_number";"STAR_NAME";"distance";"temperature";"Mass";"star radius";"luminosity";"STELLAR CLASS"
2022;"Pherkad";222,22;3219;0,3;0,49;0,01;"M|0|V"
2218;"Saltillo";321,509;2488;0,2;0,25;0,04;"M|6|V"
871;"Findal";584,066;2404;0,4;0,54;0,05;"M|3|V"
254;"Bannerhoft";620,134;3144;0,2;0,36;0,01;"M|2|V"
2110;"Rajkot";375,164;2762;0,2;0,68;0,03;"M|4|V"
1198;"Ingonish";355,186;NA;0,4;0,66;0,05;"M|5|V"
3040;"Trelleborg";927,031;3759;0,5;0,93;0,28;"K|4|V"
1920;"Odawara";355,238;2830;0,2;0,42;0,05;"M|3|V"
1305;"Katlehong";333,063;5132;0,8;0,87;0,48;"K|0|V"
2143;"Rentz";578,851;2582;0,3;0,26;0,06;"M|3|V"
1091;"Helsingfors";209,705;3266;0,4;0,36;0,05;"M|3|V"
2261;"Schirmeck";399,065;2524;0,1;0,62;0,05;"M|8|V"
848;"Famdo";597,46;2477;0,1;0,52;0,03;"M|2|V"
22;"Acrux";354,376;4136;0,6;0,74;0,43;"K|0|V"
397;"Brixtana";459,358;2687;0,1;0,53;0,06;"M|7|V"
446;"Calpaca";215,775;3850;0,7;0,91;0,1;"K|7|V"
2443;"Sutama";153,458;2514;0,2;0,4;0,07;"M|5|V"
2728;"Waxell";332,347;2935;0,3;0,59;0,02;"M|4|V"
1541;"Luxen";504,406;2495;0,2;0,69;0,04;"M|7|V"
2498;"Tau Ceti";12,785;3266;0,4;0,35;0,03;"M|3|V"
2617;"Ukunela";295,225;3119;0,4;0,67;0,01;"M|1|V"
3166;"Wheeler";534,459;NA;0,1;0,15;0,03;"M|2|V"
588;"Conroe";388,068;2464;0,1;0,22;0,05;"M|4|V"
583;"Conakry";342,513;2862;0,3;0,23;0,07;"M|2|V"
2601;"Turin";368,468;5320;0,9;1,13;1,19;"G|5|V"
2064;"Pressville";645,184;5505;1;1,12;0,82;"G|5|V"
1913;"Nusakan";55,526;2794;0,4;0,2;0,08;"M|4|V"
1899;"Nova Roma";157,713;2964;0,4;0,31;0,01;"M|3|V"
1406;"Koumi";262,482;2483;0,2;0,22;0,07;"M|2|V"
2240;"Sarikavak";425,824;4007;0,7;0,94;0,13;"K|7|V"
180;"Armstrong";488,465;3045;0,1;0,61;0,08;"M|4|V"
2446;"Svarstaad";344,223;4518;0,5;0,81;0,47;"K|3|V"
2075;"Propus";184,226;2581;0,2;0,61;0,01;"M|3|V"
741;"Drienfontein";397,279;5363;0,9;1,09;1,2;"G|5|V"
7;"Abejorral";325,319;4548;0,6;0,85;0,38;"K|0|V"
2538;"Thule";464,575;5555;NA;1,08;0,84;"G|2|V"
2503;"Tazaraki";319,649;5496;1;1,01;0,75;"G|2|V"
2748;"Westerstede";268,316;2830;0,3;0,66;0,04;"M|2|V"
2296;"Shaul Khala";256,784;4013;0,7;0,93;0,27;"K|4|V"
776;"Eigerland";602,061;3206;0,1;0,11;0,08;"M|1|V"
1485;"Leyda";354,159;5345;0,9;1,13;1,45;"G|3|V"
2722;"Warren";443,414;2463;0,4;0,39;0,05;"M|8|V"
46;"Aix-la-Chapelle";179,764;2906;0,3;0,34;0,04;"M|1|V"
1579;"Manassas";338,263;3603;0,4;0,6;0,03;"M|0|V"
2687;"Vikindu";289,802;2591;0,1;0,22;0,07;"M|2|V"
2273;"Seiduts";370,755;2611;0,4;0,23;0,06;"M|5|V"
2888;"Carvajal";603,335;4233;NA;0,75;0,59;"K|5|V"
2398;"Stanzach";316,164;2782;0,4;0,49;0,02;"M|2|V"
1403;"Kostinbrod";406,765;5218;0,9;1,09;1,36;"G|4|V"
1222;"Itzehoe";524,376;3085;0,4;0,08;NA;"M|3|V"
3001;"Lynn";1024,177;3338;0,3;0,62;0,07;"M|0|V"
1741;"Molokai";321,508;2454;0,1;0,61;0,07;"M|8|V"
1420;"Kujari";266,335;2962;0,2;0,09;0,08;"M|3|V"
2253;"Sawyer";465,727;4143;0,8;0,95;0,16;"K|2|V"
581;"Columbine";353,98;3369;0,4;0,57;0,07;"M|1|V"
24;"Ad Duwayd";520,786;3140;0,3;0,62;0,06;"M|3|V"
